27.0,26.0,29.0,23.0,-12517.38,-238.64,0
27.0,24.0,28.0,30.0,-12513.28,-242.2,0
29.0,24.0,30.0,31.0,-12521.47,-242.2,0
24.0,26.0,26.0,28.0,-12505.09,-245.76,0
31.0,31.0,26.0,35.0,-12525.57,-245.76,0
29.0,21.0,33.0,25.0,-12521.47,-260.01,0
34.0,27.0,30.0,29.0,-12525.57,-235.07,0
22.0,28.0,31.0,31.0,-12513.28,-252.88,0
26.0,28.0,30.0,27.0,-12533.76,-235.07,0
20.0,18.0,29.0,33.0,-12472.32,-227.95,0
29.0,22.0,36.0,30.0,-12509.18,-238.64,0
34.0,26.0,21.0,21.0,-12537.86,-256.45,0
31.0,28.0,27.0,25.0,-12517.38,-231.51,0
13.0,21.0,31.0,36.0,-12496.9,-213.7,0
25.0,25.0,28.0,28.0,-12517.38,-242.2,0
35.0,24.0,26.0,29.0,-12513.28,-227.95,0
28.0,28.0,29.0,30.0,-12517.38,-238.64,0
31.0,29.0,27.0,27.0,-12513.28,-252.88,0
28.0,26.0,30.0,27.0,-12533.76,-227.95,0
27.0,28.0,30.0,28.0,-12541.95,-235.07,0
28.0,25.0,25.0,25.0,-12521.47,-235.07,0
27.0,27.0,29.0,27.0,-12509.18,-242.2,0
29.0,30.0,25.0,28.0,-12525.57,-245.76,0
30.0,31.0,29.0,26.0,-12509.18,-224.39,0
30.0,31.0,28.0,27.0,-12529.66,-245.76,0
24.0,30.0,29.0,22.0,-12513.28,-249.32,0
32.0,32.0,28.0,27.0,-12513.28,-249.32,0
31.0,25.0,29.0,29.0,-12517.38,-242.2,0
29.0,28.0,30.0,28.0,-12513.28,-245.76,0
29.0,25.0,29.0,27.0,-12525.57,-235.07,0
32.0,32.0,28.0,28.0,-12513.28,-242.2,0
26.0,27.0,25.0,29.0,-12496.9,-235.07,0
34.0,23.0,28.0,31.0,-12509.18,-235.07,0
31.0,27.0,24.0,29.0,-12525.57,-235.07,0
29.0,26.0,27.0,29.0,-12521.47,-242.2,0
26.0,29.0,26.0,28.0,-12525.57,-245.76,0
26.0,31.0,28.0,25.0,-12521.47,-242.2,0
31.0,24.0,27.0,29.0,-12505.09,-249.32,0
30.0,30.0,30.0,29.0,-12521.47,-235.07,0
22.0,30.0,27.0,28.0,-12517.38,-267.13,0
22.0,25.0,26.0,30.0,-12509.18,-235.07,0
30.0,27.0,32.0,27.0,-12509.18,-238.64,0
26.0,26.0,29.0,24.0,-12513.28,-249.32,0
32.0,23.0,25.0,29.0,-12496.9,-231.51,0
25.0,23.0,29.0,26.0,-12513.28,-235.07,0
30.0,25.0,27.0,26.0,-12513.28,-231.51,0
24.0,17.0,23.0,28.0,-12500.99,-235.07,0
28.0,28.0,28.0,28.0,-12509.18,-238.64,0
16.0,30.0,28.0,27.0,-12505.09,-235.07,0
28.0,27.0,32.0,31.0,-12521.47,-227.95,0
26.0,32.0,27.0,25.0,-12500.99,-249.32,0
33.0,24.0,33.0,27.0,-12525.57,-224.39,0
28.0,26.0,27.0,37.0,-12537.86,-238.64,0
32.0,28.0,26.0,22.0,-12541.95,-235.07,0
25.0,32.0,21.0,23.0,-12513.28,-242.2,0
28.0,28.0,28.0,29.0,-12517.38,-242.2,0
27.0,27.0,31.0,29.0,-12513.28,-263.57,0
24.0,29.0,28.0,27.0,-12488.7,-231.51,0
22.0,21.0,26.0,25.0,-12509.18,-224.39,0
30.0,25.0,28.0,31.0,-12541.95,-235.07,0
25.0,26.0,28.0,30.0,-12521.47,-235.07,0
18.0,29.0,24.0,31.0,-12517.38,-231.51,0
28.0,21.0,32.0,29.0,-12537.86,-256.45,0
28.0,22.0,30.0,24.0,-12505.09,-249.32,0
20.0,27.0,29.0,23.0,-12517.38,-227.95,0
33.0,29.0,27.0,28.0,-12521.47,-249.32,0
33.0,31.0,29.0,30.0,-12484.61,-235.07,0
31.0,25.0,30.0,30.0,-12533.76,-231.51,0
25.0,30.0,31.0,24.0,-12521.47,-227.95,0
32.0,26.0,29.0,29.0,-12509.18,-252.88,0
33.0,25.0,30.0,20.0,-12509.18,-235.07,0
22.0,24.0,31.0,24.0,-12517.38,-235.07,0
30.0,22.0,29.0,23.0,-12513.28,-235.07,0
28.0,24.0,30.0,27.0,-12521.47,-252.88,0
25.0,25.0,27.0,31.0,-12513.28,-220.83,0
25.0,29.0,30.0,25.0,-12513.28,-235.07,0
28.0,28.0,31.0,26.0,-12509.18,-238.64,0
30.0,28.0,30.0,29.0,-12509.18,-227.95,0
32.0,30.0,29.0,26.0,-12525.57,-238.64,0
20.0,31.0,31.0,28.0,-12525.57,-231.51,0
26.0,27.0,33.0,30.0,-12517.38,-260.01,0
38.0,38.0,17.0,17.0,-12517.38,-231.51,0
27.0,18.0,31.0,24.0,-12505.09,-245.76,0
27.0,22.0,29.0,29.0,-12533.76,-238.64,0
26.0,26.0,20.0,28.0,-12517.38,-224.39,0
31.0,28.0,24.0,25.0,-12562.43,-10407.4,0
33.0,13.0,19.0,13.0,-12619.78,-10421.65,0
25.0,28.0,31.0,24.0,-12574.72,-10393.15,0
25.0,24.0,26.0,32.0,-12505.09,1930.46,0
35.0,17.0,26.0,29.0,-12517.38,-10407.4,0
29.0,25.0,33.0,29.0,-5820.42,-10361.1,0
26.0,31.0,26.0,27.0,-585.73,-10339.73,0
29.0,29.0,30.0,28.0,-544.77,-10357.54,0
27.0,34.0,26.0,47.0,-557.06,2425.54,0
32.0,31.0,28.0,35.0,-602.11,2233.21,0
27.0,37.0,27.0,27.0,-536.58,1926.9,0
31.0,22.0,27.0,26.0,-532.48,1567.17,0
29.0,29.0,28.0,14.0,-520.19,965.23,0
26.0,27.0,29.0,20.0,-528.38,-17.81,0
33.0,21.0,29.0,28.0,-573.44,-872.63,0
30.0,15.0,13.0,23.0,-6004.74,-2104.99,0
26.0,26.0,35.0,25.0,-12554.24,-3875.17,0
17.0,29.0,28.0,31.0,-12521.47,-4149.43,0
24.0,29.0,27.0,18.0,-12554.24,-3775.44,0
34.0,22.0,25.0,24.0,-12554.24,-3868.05,0
25.0,29.0,30.0,26.0,-1466.37,-3932.16,0
29.0,29.0,30.0,24.0,-12554.24,-4544.78,0
25.0,26.0,29.0,30.0,-12550.14,-4373.82,0
23.0,30.0,26.0,27.0,-12451.84,-4680.13,0
49.0,21.0,25.0,24.0,-12550.14,-4783.42,0
27.0,26.0,22.0,32.0,-12541.95,-4762.05,0
31.0,29.0,25.0,36.0,-12546.05,-4915.2,0
22.0,28.0,27.0,27.0,-12562.43,-5168.08,0
25.0,28.0,29.0,25.0,-12566.53,-5178.77,0
28.0,24.0,28.0,27.0,-12541.95,-5057.67,0
22.0,29.0,28.0,23.0,-1527.81,-4954.38,0
33.0,25.0,27.0,28.0,-1478.66,-4829.72,0
31.0,40.0,25.0,45.0,-1376.26,-4762.05,0
27.0,35.0,22.0,24.0,-1286.14,-4683.69,0
28.0,29.0,27.0,27.0,-1208.32,-4637.38,0
29.0,30.0,24.0,31.0,-1175.55,-5453.02,0
32.0,22.0,23.0,35.0,-1196.03,-5064.79,0
33.0,15.0,27.0,26.0,-1228.8,-4462.86,0
21.0,22.0,29.0,27.0,-1028.1,-4145.86,0
23.0,37.0,24.0,31.0,-1187.84,-3960.65,0
33.0,38.0,22.0,29.0,-1150.98,-3405.02,0
29.0,17.0,21.0,31.0,-1110.02,-3501.19,0
28.0,30.0,25.0,25.0,-1077.25,-10332.61,0
29.0,23.0,29.0,29.0,-1093.63,-10357.54,0
22.0,24.0,23.0,27.0,-1085.44,-10350.41,0
23.0,42.0,27.0,25.0,-1064.96,-10364.66,0
34.0,23.0,32.0,27.0,-1044.48,-10343.29,0
29.0,20.0,23.0,29.0,-1093.63,-10353.98,0
25.0,20.0,25.0,31.0,-1056.77,-10346.85,0
21.0,27.0,27.0,33.0,-1064.96,-10353.98,0
24.0,27.0,31.0,30.0,-1036.29,-10339.73,0
29.0,32.0,29.0,28.0,-1044.48,-10350.41,0
28.0,23.0,23.0,27.0,-1028.1,-10357.54,0
29.0,30.0,27.0,29.0,-1024.0,-10350.41,0
29.0,34.0,26.0,30.0,-1040.38,-10357.54,0
30.0,27.0,30.0,32.0,-1015.81,-10357.54,0
38.0,32.0,29.0,25.0,-1003.52,-10339.73,0
25.0,35.0,27.0,28.0,-983.04,-10346.85,0
23.0,11.0,29.0,29.0,-966.66,-10361.1,0
23.0,39.0,24.0,33.0,-966.66,-10329.04,0
30.0,37.0,30.0,31.0,-978.94,-10339.73,0
23.0,33.0,26.0,35.0,-974.85,-10353.98,0
26.0,29.0,29.0,25.0,-978.94,-10332.61,0
29.0,37.0,23.0,21.0,-929.79,-10343.29,0
29.0,23.0,29.0,25.0,-925.7,-10346.85,0
28.0,24.0,27.0,29.0,-888.83,-10353.98,0
25.0,21.0,32.0,26.0,-917.5,-10339.73,0
28.0,32.0,28.0,27.0,-921.6,-10361.1,0
27.0,31.0,26.0,27.0,-884.74,-10350.41,0
30.0,31.0,29.0,29.0,-884.74,-10346.85,0
17.0,47.0,27.0,26.0,-892.93,-10329.04,0
38.0,37.0,23.0,30.0,-888.83,-10336.17,0
17.0,31.0,33.0,33.0,-892.93,-10371.78,0
24.0,29.0,27.0,27.0,-888.83,-10339.73,0
17.0,23.0,39.0,34.0,-856.06,-10346.85,0
30.0,20.0,30.0,30.0,-872.45,-10353.98,0
35.0,26.0,33.0,32.0,-884.74,-10364.66,0
38.0,24.0,22.0,28.0,-868.35,-10368.22,0
23.0,21.0,31.0,27.0,-888.83,-10343.29,0
29.0,24.0,22.0,30.0,-897.02,-10343.29,0
27.0,21.0,25.0,28.0,-872.45,-10339.73,0
26.0,24.0,29.0,81.0,-851.97,-10350.41,0
23.0,22.0,30.0,47.0,-860.16,-10350.41,0
27.0,22.0,28.0,58.0,-872.45,-10343.29,0
31.0,22.0,29.0,56.0,-851.97,-10346.85,0
30.0,22.0,24.0,59.0,-843.78,-10353.98,0
23.0,21.0,28.0,59.0,-827.39,-10361.1,0
25.0,20.0,29.0,61.0,-847.87,-10336.17,0
27.0,24.0,28.0,61.0,-847.87,-10346.85,0
32.0,23.0,30.0,54.0,-827.39,-10329.04,0
28.0,22.0,29.0,59.0,-864.26,-10339.73,0
34.0,26.0,28.0,97.0,-851.97,-10353.98,0
27.0,19.0,28.0,90.0,-851.97,-10346.85,0
28.0,22.0,29.0,88.0,-802.82,-10339.73,0
26.0,21.0,30.0,90.0,-823.3,-10350.41,0
31.0,21.0,28.0,95.0,-819.2,-10343.29,0
27.0,23.0,30.0,96.0,-835.58,-10361.1,0
26.0,22.0,28.0,95.0,-847.87,-10350.41,0
3924.0,3549.0,48.0,2767.0,-12513.28,2671.3,0
3930.0,3552.0,41.0,2787.0,-12496.9,2692.67,0
3933.0,3549.0,43.0,2803.0,-12496.9,2696.24,0
3936.0,3542.0,40.0,2825.0,-12484.61,2731.85,0
3927.0,3564.0,42.0,2838.0,-12488.7,2714.05,0
3938.0,3556.0,47.0,2865.0,-12484.61,2696.24,0
3941.0,3555.0,43.0,2871.0,-12484.61,2689.11,0
3935.0,3547.0,42.0,2879.0,-12500.99,2699.8,0
3937.0,3540.0,39.0,2875.0,-12476.42,2681.99,0
3931.0,3534.0,35.0,2826.0,-12488.7,2685.55,0
3926.0,3533.0,46.0,2791.0,-12505.09,2639.25,0
3922.0,3535.0,57.0,2769.0,-12500.99,2731.85,0
3926.0,3531.0,40.0,2747.0,-12500.99,2667.74,0
3915.0,3527.0,38.0,2754.0,-12488.7,2657.06,0
3927.0,3511.0,45.0,2742.0,-12492.8,2657.06,0
3910.0,3503.0,49.0,2729.0,-12488.7,2646.37,0
3922.0,3482.0,38.0,2732.0,-12492.8,2625.0,0
3922.0,3471.0,44.0,2742.0,-12492.8,2582.26,0
3938.0,3469.0,44.0,2734.0,-12488.7,2632.13,0
3923.0,3466.0,39.0,2755.0,-12484.61,2575.14,0
3918.0,3461.0,47.0,2738.0,-12484.61,2600.07,0
3921.0,3450.0,41.0,2737.0,-12488.7,2607.19,0
3926.0,3452.0,45.0,2737.0,-12476.42,2585.82,0
3930.0,3441.0,39.0,2725.0,-12496.9,2603.63,0
3931.0,3428.0,38.0,2756.0,-12521.47,2596.51,0
3917.0,3418.0,42.0,2756.0,-12480.51,2568.01,0
3924.0,3424.0,30.0,2816.0,-12480.51,2543.08,0
3915.0,3426.0,42.0,2842.0,-12492.8,2489.66,0
3912.0,3418.0,42.0,2860.0,-12476.42,2553.77,0
3896.0,3426.0,47.0,2883.0,-12505.09,2489.66,0
3890.0,3438.0,47.0,2916.0,-12496.9,2482.53,0
3882.0,3436.0,55.0,2939.0,-12500.99,2493.22,0
3885.0,3454.0,45.0,2951.0,-12496.9,2532.4,0
3873.0,3465.0,253.0,2986.0,-12505.09,2539.52,0
3880.0,3485.0,267.0,3001.0,-12509.18,2639.25,0
3872.0,3476.0,366.0,2993.0,-12476.42,2560.89,0
3877.0,3481.0,453.0,3015.0,-12492.8,2596.51,0
3867.0,3492.0,486.0,3024.0,-12500.99,2632.13,0
3863.0,3482.0,651.0,3038.0,-12517.38,2628.56,0
3874.0,3501.0,674.0,3053.0,-12525.57,2635.69,0
3876.0,3497.0,718.0,3069.0,-12505.09,2600.07,0
3866.0,3480.0,871.0,3057.0,-12496.9,2614.32,0
3877.0,3484.0,942.0,3075.0,-12521.47,2596.51,0
3875.0,3506.0,1003.0,3099.0,-12439.55,2617.88,0
30.0,3495.0,1070.0,3132.0,-12488.7,2592.95,1
36.0,3499.0,1189.0,3151.0,-12480.51,2596.51,1
3870.0,3489.0,1274.0,3185.0,-12509.18,2635.69,1
2284.0,3479.0,1282.0,3168.0,-12484.61,2603.63,1
3867.0,3486.0,1296.0,3162.0,-12492.8,2596.51,1
3881.0,3508.0,1245.0,3159.0,-12505.09,2632.13,1
3875.0,3487.0,1279.0,3153.0,-12488.7,2603.63,1
3852.0,3480.0,1326.0,3155.0,-12513.28,2582.26,1
3874.0,3495.0,1353.0,3127.0,-12496.9,2614.32,1
3870.0,3496.0,1343.0,3146.0,-12517.38,2585.82,1
3864.0,3490.0,1375.0,3122.0,-12500.99,2553.77,1
3877.0,3485.0,1400.0,3143.0,-12488.7,2667.74,1
3870.0,3479.0,1407.0,3127.0,-12496.9,2575.14,1
3884.0,3466.0,1430.0,3115.0,-12509.18,2617.88,1
3860.0,3476.0,1418.0,3121.0,-12472.32,2607.19,1
3881.0,3479.0,1421.0,3109.0,-12480.51,2557.33,1
3868.0,3461.0,1452.0,3109.0,-12488.7,2553.77,1
3876.0,3445.0,1475.0,3121.0,-12509.18,2568.01,1
3865.0,3460.0,1470.0,3114.0,-12500.99,2550.21,1
3856.0,3477.0,1464.0,3128.0,-12513.28,2521.71,1
3867.0,3477.0,1458.0,3112.0,-12468.22,2514.59,1
3849.0,3490.0,1475.0,3108.0,-12533.76,2503.9,1
3861.0,3473.0,1459.0,3126.0,-12517.38,2543.08,1
3858.0,3490.0,1468.0,3124.0,-12492.8,2496.78,1
3873.0,3483.0,1474.0,3137.0,-12484.61,2539.52,1
3809.0,3481.0,1457.0,3130.0,-12492.8,2571.58,1
3858.0,3492.0,1402.0,3107.0,-12496.9,2553.77,1
3870.0,41.0,1227.0,3072.0,-12488.7,2546.64,1
3827.0,37.0,1047.0,3056.0,-12484.61,2589.38,1
3848.0,39.0,955.0,2999.0,-12492.8,2557.33,1
3867.0,39.0,934.0,2974.0,-12496.9,2511.03,1
3873.0,37.0,944.0,2960.0,-12496.9,2521.71,1
3875.0,38.0,982.0,2932.0,-12505.09,2500.34,1
3857.0,3502.0,977.0,2922.0,-12505.09,2461.16,1
3861.0,3496.0,990.0,2918.0,-12484.61,2478.97,1
3874.0,3506.0,797.0,2915.0,-12517.38,2496.78,1
3821.0,3521.0,56.0,40.0,-12509.18,1335.65,1
3839.0,3549.0,41.0,31.0,-12529.66,1125.51,1
3828.0,1213.0,36.0,37.0,-12517.38,822.76,1
3804.0,43.0,37.0,53.0,-12484.61,1396.2,1
3777.0,44.0,35.0,58.0,-12505.09,2001.7,1
3697.0,33.0,29.0,42.0,-12509.18,2122.8,1
3554.0,48.0,23.0,38.0,-12492.8,2236.77,1
3364.0,33.0,25.0,36.0,-12513.28,2151.29,1
3146.0,41.0,29.0,38.0,-12517.38,1934.02,1
2935.0,34.0,26.0,40.0,-12513.28,1688.26,1
2181.0,2611.0,52.0,41.0,-12517.38,1022.22,1
2001.0,2571.0,39.0,36.0,-12488.7,922.49,1
1640.0,2496.0,46.0,42.0,-12513.28,837.01,1
1187.0,2383.0,41.0,35.0,-12488.7,854.82,1
784.0,2182.0,37.0,37.0,-12505.09,872.63,1
94.0,2121.0,36.0,36.0,-12521.47,797.83,1
80.0,2125.0,36.0,41.0,-12513.28,708.79,1
765.0,2129.0,37.0,43.0,-12500.99,708.79,1
1777.0,2074.0,34.0,41.0,-12468.22,598.37,1
2490.0,1969.0,25.0,45.0,-12472.32,167.4,1
2754.0,1725.0,32.0,39.0,-12537.86,7.12,1
2970.0,746.0,23.0,38.0,-12525.57,-430.97,1
3233.0,45.0,31.0,40.0,-12537.86,-505.77,1
3615.0,47.0,30.0,42.0,-12529.66,-829.89,1
3734.0,50.0,31.0,36.0,-12570.62,-894.0,1
3795.0,44.0,31.0,46.0,-12521.47,-904.68,1
3853.0,60.0,28.0,43.0,-12509.18,-894.0,1
3854.0,44.0,25.0,44.0,-12529.66,-894.0,1
3902.0,44.0,20.0,41.0,-12529.66,-886.87,1
3875.0,28.0,28.0,41.0,-12513.28,-847.69,1
3870.0,55.0,30.0,48.0,-12509.18,-787.14,1
3917.0,30.0,28.0,55.0,-12533.76,-844.13,1
3887.0,34.0,25.0,36.0,-12513.28,-883.31,1
3894.0,63.0,25.0,38.0,-12558.34,-965.23,1
3883.0,51.0,37.0,46.0,-12505.09,-1300.03,1
3869.0,34.0,24.0,49.0,-12521.47,-1389.08,1
3888.0,54.0,24.0,40.0,-12529.66,-1243.05,1
3885.0,50.0,30.0,46.0,-12480.51,-1032.9,1
3905.0,49.0,24.0,41.0,-12517.38,-1004.41,1
3930.0,46.0,28.0,40.0,-12541.95,-1210.99,1
3903.0,41.0,25.0,52.0,-12521.47,-1089.89,1
3913.0,1058.0,25.0,42.0,-12513.28,-1168.25,1
3920.0,1774.0,33.0,45.0,-12541.95,-1435.38,1
3953.0,45.0,35.0,39.0,-12517.38,-1873.47,1
3955.0,36.0,27.0,41.0,-12525.57,-1723.88,1
3937.0,44.0,25.0,38.0,-12529.66,-1837.86,1
3935.0,43.0,27.0,35.0,-12525.57,-1178.94,1
3925.0,45.0,27.0,45.0,-12521.47,-715.91,1
3911.0,40.0,30.0,42.0,-12517.38,-64.11,1
3888.0,52.0,29.0,1052.0,-12505.09,577.0,1
3928.0,46.0,28.0,1783.0,-12492.8,605.5,1
3910.0,38.0,30.0,2088.0,-12513.28,605.5,1
3910.0,46.0,29.0,2196.0,-12525.57,701.66,1
3925.0,42.0,24.0,2229.0,-12496.9,812.08,1
3915.0,52.0,29.0,2149.0,-12529.66,918.93,1
3910.0,55.0,29.0,1858.0,-12496.9,936.74,1
3911.0,2817.0,40.0,2466.0,-12513.28,958.11,1
3922.0,2820.0,39.0,2752.0,-12492.8,1040.03,1
3923.0,2811.0,40.0,2943.0,-12500.99,1015.1,1
3935.0,2817.0,38.0,3095.0,-12513.28,1050.71,1
3940.0,2844.0,35.0,3206.0,-12480.51,1061.4,1
3937.0,2860.0,33.0,3287.0,-12488.7,1040.03,1
3943.0,2890.0,41.0,3307.0,-12505.09,1032.9,1
3951.0,2934.0,36.0,3340.0,-12513.28,1036.47,1
3949.0,2986.0,39.0,3365.0,-12500.99,954.55,1
3964.0,2960.0,40.0,3387.0,-12505.09,883.31,1
3955.0,2987.0,40.0,3403.0,-12513.28,961.67,1
3953.0,2985.0,442.0,3412.0,-12496.9,940.3,1
3950.0,2986.0,626.0,3427.0,-12517.38,922.49,1
3928.0,2957.0,886.0,3403.0,-12488.7,765.77,1
3914.0,2867.0,907.0,3362.0,-12500.99,566.32,1
3872.0,2718.0,843.0,3290.0,-12505.09,334.8,1
3843.0,2645.0,786.0,3213.0,-12488.7,203.02,1
3798.0,2623.0,395.0,3173.0,-12517.38,224.39,1
3750.0,2561.0,49.0,3050.0,-12496.9,153.15,1
3673.0,36.0,28.0,2175.0,1900.54,797.83,1
3646.0,39.0,44.0,2181.0,1449.98,765.77,1
3650.0,34.0,34.0,2153.0,1904.64,780.02,1
3656.0,41.0,34.0,2164.0,2019.33,837.01,1
3668.0,41.0,26.0,2171.0,1855.49,780.02,1
3655.0,36.0,26.0,2130.0,-4440.06,726.59,1
3672.0,34.0,25.0,2139.0,-4415.49,747.97,1
3656.0,40.0,26.0,2132.0,-4419.58,723.03,1
3651.0,35.0,33.0,2111.0,-4415.49,719.47,1
3651.0,38.0,24.0,2102.0,-4440.06,701.66,1
3659.0,35.0,26.0,2096.0,-4452.35,712.35,1
3638.0,36.0,34.0,2110.0,-4444.16,690.98,1
3644.0,38.0,26.0,2115.0,-4431.87,719.47,1
3635.0,36.0,26.0,2092.0,-4448.26,719.47,1
3625.0,42.0,29.0,2102.0,2256.9,680.29,1
3647.0,38.0,15.0,2102.0,2236.42,730.16,1
3640.0,38.0,29.0,2099.0,2289.66,733.72,1
3645.0,37.0,25.0,2106.0,2220.03,751.53,1
3637.0,39.0,31.0,2117.0,2195.46,776.46,1
3638.0,40.0,28.0,2112.0,2260.99,737.28,1
3640.0,36.0,24.0,2113.0,2240.51,755.09,1
3637.0,40.0,37.0,2115.0,2142.21,719.47,1
3628.0,37.0,31.0,2117.0,2220.03,733.72,1
3635.0,37.0,25.0,2110.0,2236.42,751.53,1
3645.0,43.0,33.0,2108.0,2240.51,726.59,1
3646.0,40.0,30.0,2117.0,2232.32,744.4,1
3649.0,120.0,18.0,2101.0,2228.22,751.53,1
3636.0,660.0,30.0,2114.0,2301.95,758.65,1
3652.0,47.0,26.0,2101.0,2301.95,765.77,1
3645.0,41.0,23.0,2095.0,2265.09,758.65,1
3651.0,219.0,24.0,2102.0,2215.94,783.58,1
3649.0,3100.0,38.0,2098.0,2269.18,747.97,1
3647.0,3116.0,40.0,2100.0,2256.9,730.16,1
3642.0,3108.0,37.0,2099.0,2220.03,751.53,1
3649.0,3125.0,52.0,2090.0,2265.09,744.4,1
3649.0,3118.0,39.0,2096.0,2215.94,758.65,1
3655.0,3108.0,43.0,2088.0,2158.59,719.47,1
3639.0,3099.0,44.0,2095.0,2195.46,772.9,1
3642.0,37.0,22.0,2085.0,2260.99,673.17,1
3647.0,39.0,23.0,2079.0,2232.32,755.09,1
3641.0,3110.0,39.0,2083.0,2265.09,747.97,1
