capteur_1,capteur_2,classe
26.0,25.0,0
27.0,29.0,0
28.0,23.0,0
22.0,31.0,0
25.0,21.0,0
29.0,29.0,0
23.0,23.0,0
29.0,29.0,0
28.0,24.0,0
27.0,29.0,0
27.0,19.0,0
28.0,25.0,0
26.0,26.0,0
27.0,26.0,0
29.0,28.0,0
27.0,28.0,0
26.0,26.0,0
27.0,27.0,0
27.0,29.0,0
27.0,25.0,0
29.0,29.0,0
27.0,28.0,0
28.0,23.0,0
33.0,28.0,0
25.0,30.0,0
27.0,28.0,0
29.0,30.0,0
28.0,29.0,0
33.0,25.0,0
28.0,26.0,0
26.0,29.0,0
28.0,24.0,0
27.0,29.0,0
28.0,27.0,0
33.0,30.0,0
31.0,28.0,0
28.0,29.0,0
29.0,29.0,0
28.0,28.0,0
28.0,28.0,0
29.0,30.0,0
30.0,27.0,0
28.0,28.0,0
28.0,32.0,0
30.0,25.0,0
22.0,30.0,0
29.0,29.0,0
30.0,24.0,0
30.0,25.0,0
27.0,29.0,0
26.0,28.0,0
25.0,28.0,0
27.0,26.0,0
27.0,30.0,0
28.0,32.0,0
27.0,31.0,0
27.0,30.0,0
30.0,24.0,0
30.0,26.0,0
31.0,33.0,0
28.0,29.0,0
29.0,33.0,0
26.0,28.0,0
31.0,28.0,0
28.0,27.0,0
26.0,26.0,0
31.0,27.0,0
27.0,32.0,0
27.0,26.0,0
22.0,27.0,0
28.0,29.0,0
26.0,27.0,0
29.0,27.0,0
27.0,38.0,0
28.0,29.0,0
28.0,29.0,0
27.0,27.0,0
31.0,30.0,0
30.0,27.0,0
30.0,29.0,0
29.0,27.0,0
27.0,29.0,0
28.0,25.0,0
29.0,26.0,0
29.0,26.0,0
24.0,25.0,0
31.0,28.0,0
27.0,25.0,0
29.0,25.0,0
20.0,26.0,0
33.0,26.0,0
33.0,28.0,0
29.0,34.0,0
28.0,30.0,0
25.0,29.0,0
28.0,22.0,0
28.0,28.0,0
28.0,28.0,0
27.0,28.0,0
30.0,22.0,0
29.0,28.0,0
30.0,27.0,0
24.0,26.0,0
28.0,27.0,0
